sample38
ax,ay,az
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.01,-0.01,-1.00
0.01,-0.01,-1.00
0.02,-0.01,-1.00
0.04,-0.01,-1.00
0.05,-0.02,-1.00
0.07,-0.02,-1.00
0.09,-0.02,-1.00
0.11,-0.02,-1.00
0.12,-0.02,-1.00
0.12,-0.02,-1.00
0.11,-0.01,-1.00
0.10,-0.01,-1.00
0.07,-0.00,-1.00
0.05,0.01,-1.00
0.02,0.01,-1.00
-0.01,0.01,-1.00
-0.03,0.02,-1.00
-0.06,0.02,-1.00
-0.08,0.02,-1.00
-0.09,0.02,-1.00
-0.10,0.02,-1.00
-0.10,0.01,-1.00
-0.09,0.01,-1.00
-0.09,0.01,-1.00
-0.08,0.01,-1.00
-0.06,0.00,-1.00
-0.05,0.00,-1.00
-0.03,0.00,-1.00
-0.02,0.00,-1.00
-0.01,0.00,-1.00
-0.01,0.00,-1.00
-0.00,0.00,-1.00
0.00,0.00,-1.00
0.00,0.00,-1.00
0.00,0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
-0.00,0.00,-1.00
-0.00,0.00,-1.00
0.00,0.00,-1.00
0.00,0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.01,-0.00,-1.00
0.01,-0.01,-1.00
0.01,-0.01,-1.00
0.00,-0.01,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.01,-1.00
0.00,-0.01,-1.00
0.00,-0.01,-1.00
0.00,-0.01,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.01,-1.00
0.00,-0.01,-1.00
0.00,-0.01,-1.00
-0.00,-0.01,-1.00
-0.00,-0.01,-1.00
-0.00,-0.01,-1.00
-0.00,-0.01,-1.00
-0.00,-0.01,-1.00
0.00,-0.01,-1.00
0.00,-0.01,-1.00
0.00,-0.00,-1.00
0.00,0.00,-1.00
0.00,0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.01,-1.00
-0.00,-0.01,-1.00
0.00,-0.01,-1.00
0.00,-0.01,-1.00
0.00,-0.01,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00
0.00,-0.00,-1.00




