sample29
ax,ay,az
0.03,-0.07,-1.01
0.03,-0.07,-1.01
0.03,-0.07,-1.01
0.03,-0.07,-1.01
0.03,-0.07,-1.01
0.03,-0.07,-1.02
0.03,-0.07,-1.01
0.03,-0.07,-1.01
0.03,-0.07,-1.01
0.03,-0.07,-1.01
0.03,-0.07,-1.01
0.03,-0.06,-1.01
0.03,-0.06,-1.00
0.04,-0.06,-1.00
0.04,-0.06,-0.99
0.04,-0.05,-0.99
0.04,-0.05,-0.99
0.04,-0.05,-0.98
0.04,-0.05,-0.98
0.04,-0.05,-0.98
0.04,-0.05,-0.98
0.04,-0.05,-0.98
0.04,-0.05,-0.98
0.04,-0.05,-0.99
0.03,-0.05,-0.99
0.03,-0.05,-0.99
0.03,-0.05,-1.00
0.03,-0.06,-1.00
0.03,-0.06,-1.00
0.02,-0.06,-1.01
0.02,-0.06,-1.01
0.02,-0.06,-1.01
0.02,-0.06,-1.01
0.02,-0.06,-1.01
0.02,-0.06,-1.01
0.02,-0.06,-1.01
0.02,-0.06,-1.01
0.02,-0.06,-1.01
0.02,-0.06,-1.01
0.02,-0.06,-1.01
0.03,-0.06,-1.01
0.03,-0.06,-1.01
0.03,-0.06,-1.01
0.03,-0.06,-1.00
0.03,-0.06,-1.00
0.03,-0.06,-1.00
0.03,-0.06,-1.00
0.02,-0.06,-1.00
0.02,-0.06,-1.01
0.02,-0.06,-1.01
0.02,-0.06,-1.01
0.02,-0.07,-1.01
0.02,-0.06,-1.01
0.02,-0.06,-1.01
0.02,-0.06,-1.00
0.01,-0.06,-1.00
0.01,-0.06,-1.00
0.01,-0.06,-1.00
0.01,-0.06,-0.99
0.01,-0.06,-0.99
0.01,-0.06,-0.99
0.01,-0.06,-0.99
0.01,-0.06,-0.99
0.01,-0.06,-0.99
0.01,-0.06,-0.99
0.01,-0.06,-0.99
0.01,-0.06,-0.99
0.01,-0.06,-0.99
0.01,-0.06,-0.99
0.01,-0.06,-0.99
0.01,-0.06,-0.99
0.02,-0.06,-0.99
0.02,-0.06,-0.99
0.02,-0.06,-0.99
0.02,-0.06,-0.99
0.02,-0.06,-0.99
0.02,-0.06,-0.99
0.02,-0.06,-0.99
0.02,-0.06,-0.99
0.02,-0.06,-0.99
0.02,-0.06,-0.99
0.02,-0.06,-0.99
0.02,-0.06,-0.99
0.03,-0.06,-0.99
0.03,-0.06,-0.99
0.03,-0.06,-0.99
0.03,-0.06,-0.99
0.03,-0.06,-0.99
0.03,-0.06,-0.99
0.02,-0.06,-1.00
0.02,-0.06,-1.00
0.02,-0.06,-1.00
0.01,-0.06,-1.01
0.01,-0.07,-1.01
0.01,-0.07,-1.01
0.01,-0.07,-1.02
0.01,-0.07,-1.02
0.01,-0.07,-1.02
0.01,-0.07,-1.02
0.01,-0.07,-1.02
0.01,-0.07,-1.02
0.01,-0.08,-1.02
0.01,-0.08,-1.02
0.01,-0.08,-1.02
0.01,-0.08,-1.02
0.01,-0.08,-1.02
0.02,-0.08,-1.02
0.02,-0.08,-1.02
0.02,-0.08,-1.01
0.02,-0.07,-1.01
0.02,-0.07,-1.01
0.02,-0.07,-1.01
0.02,-0.07,-1.00
0.02,-0.07,-1.00
0.02,-0.07,-1.00
0.02,-0.07,-1.00
0.02,-0.07,-0.99
0.02,-0.07,-0.99
0.02,-0.07,-0.99
0.02,-0.07,-0.99
0.02,-0.07,-0.99
0.02,-0.06,-0.99
0.02,-0.06,-0.99
0.02,-0.06,-0.99
0.01,-0.06,-0.99
0.01,-0.06,-0.99
0.01,-0.06,-0.99
0.01,-0.06,-0.99
0.01,-0.07,-0.99
0.01,-0.07,-1.00
0.01,-0.07,-1.00
0.01,-0.07,-1.00
0.01,-0.07,-1.00
0.01,-0.07,-1.00
0.01,-0.07,-1.00
0.01,-0.07,-1.00
0.01,-0.07,-1.00
0.01,-0.07,-1.00
0.02,-0.07,-1.00
0.02,-0.07,-1.00
0.02,-0.07,-1.00
0.02,-0.07,-1.00
0.02,-0.07,-1.00
0.02,-0.07,-1.00
0.02,-0.07,-1.00
0.02,-0.07,-1.00
0.02,-0.07,-1.00
0.02,-0.07,-1.00
0.02,-0.07,-1.00
0.02,-0.07,-1.00
0.02,-0.07,-1.00
0.02,-0.07,-1.00
0.02,-0.07,-1.01




