sample21
ax,ay,az
0.02,0.07,-1.00
0.03,0.07,-1.00
0.03,0.07,-1.00
0.03,0.07,-1.00
0.03,0.07,-1.00
0.03,0.07,-1.00
0.04,0.07,-1.00
0.04,0.07,-1.00
0.04,0.08,-1.00
0.04,0.08,-1.00
0.04,0.08,-1.00
0.04,0.08,-0.99
0.04,0.08,-0.99
0.04,0.08,-0.99
0.04,0.08,-0.98
0.05,0.08,-0.98
0.04,0.08,-0.98
0.04,0.07,-0.98
0.04,0.07,-0.98
0.04,0.07,-0.99
0.04,0.07,-0.99
0.03,0.07,-0.99
0.03,0.07,-0.99
0.02,0.07,-1.00
0.02,0.07,-1.00
0.01,0.07,-1.00
0.01,0.07,-1.01
0.01,0.07,-1.01
0.01,0.07,-1.01
0.01,0.07,-1.00
0.01,0.07,-1.00
0.01,0.07,-1.00
0.01,0.08,-1.00
0.01,0.08,-1.00
0.01,0.08,-0.99
0.01,0.08,-0.99
0.01,0.08,-0.99
0.00,0.09,-1.00
-0.00,0.09,-1.00
-0.00,0.09,-1.00
-0.00,0.09,-1.00
-0.00,0.09,-1.00
-0.00,0.09,-1.00
-0.00,0.09,-1.00
0.00,0.09,-1.00
0.01,0.09,-1.00
0.01,0.09,-1.00
0.02,0.09,-0.99
0.02,0.09,-0.99
0.02,0.09,-0.99
0.03,0.09,-0.99
0.03,0.09,-0.99
0.04,0.09,-0.99
0.04,0.09,-0.99
0.04,0.09,-0.99
0.04,0.09,-0.99
0.04,0.08,-0.99
0.04,0.08,-0.99
0.04,0.08,-0.99
0.04,0.08,-0.99
0.04,0.08,-0.99
0.03,0.08,-1.00
0.03,0.08,-1.00
0.03,0.08,-1.00
0.03,0.08,-1.00
0.02,0.08,-1.01
0.02,0.08,-1.01
0.02,0.07,-1.01
0.02,0.07,-1.01
0.01,0.08,-1.01
0.01,0.08,-1.01
0.01,0.08,-1.00
0.01,0.08,-1.00
0.01,0.08,-1.00
0.01,0.08,-1.00
0.01,0.08,-0.99
0.01,0.08,-0.99
0.01,0.08,-0.99
0.01,0.08,-0.99
0.01,0.08,-0.99
0.01,0.08,-0.98
0.01,0.08,-0.98
0.01,0.09,-0.98
0.01,0.09,-0.98
0.01,0.09,-0.99
0.01,0.09,-0.99
0.01,0.09,-0.99
0.01,0.08,-0.99
0.01,0.08,-0.99
0.02,0.08,-0.99
0.02,0.08,-0.99
0.02,0.08,-0.99
0.02,0.08,-0.99
0.02,0.08,-0.99
0.02,0.08,-0.99
0.02,0.08,-0.99
0.02,0.08,-0.99
0.03,0.08,-0.99
0.03,0.08,-0.99
0.03,0.08,-0.99
0.03,0.07,-1.00
0.03,0.07,-1.00
0.03,0.07,-1.00
0.03,0.07,-1.00
0.03,0.07,-1.00
0.03,0.07,-1.00
0.03,0.07,-1.00
0.03,0.07,-1.00
0.03,0.07,-1.00
0.03,0.07,-1.00
0.03,0.07,-1.00
0.03,0.07,-1.00
0.03,0.07,-1.00
0.03,0.07,-1.00
0.03,0.07,-1.00
0.03,0.07,-1.00
0.03,0.07,-1.00
0.02,0.07,-1.00
0.02,0.07,-1.00
0.02,0.07,-1.00
0.02,0.07,-1.00
0.02,0.07,-1.00
0.02,0.07,-1.00
0.02,0.07,-1.00
0.02,0.07,-1.00
0.02,0.07,-1.00
0.02,0.07,-1.00




