sample26
ax,ay,az
0.08,-0.07,-0.99
0.08,-0.07,-0.99
0.08,-0.07,-0.99
0.08,-0.07,-0.99
0.08,-0.07,-0.99
0.08,-0.07,-0.99
0.08,-0.07,-0.99
0.08,-0.07,-0.99
0.09,-0.07,-0.99
0.09,-0.07,-0.99
0.09,-0.07,-1.00
0.09,-0.07,-1.00
0.09,-0.07,-1.00
0.09,-0.07,-1.00
0.09,-0.07,-1.00
0.09,-0.07,-1.00
0.09,-0.07,-1.00
0.09,-0.07,-1.00
0.09,-0.07,-1.00
0.09,-0.07,-1.00
0.09,-0.07,-1.00
0.09,-0.07,-0.99
0.09,-0.07,-0.99
0.09,-0.07,-0.99
0.08,-0.07,-0.99
0.08,-0.07,-1.00
0.08,-0.07,-1.00
0.08,-0.07,-1.00
0.08,-0.07,-1.00
0.08,-0.07,-1.00
0.08,-0.07,-0.99
0.09,-0.07,-0.99
0.09,-0.07,-0.99
0.09,-0.07,-0.99
0.09,-0.07,-0.99




